"Title","Artist","YouTube URL"
"RNP (feat. Anderson .Paak)","Cordae, Anderson .Paak",""
"WISS","Mike Dimes",""
"INTRO","Mike Dimes, FlexOnDaTrack",""
"Not The Same","Nitefreak, Imad, Clubhouse",""
"Miss The Rage","Trippie Redd, Playboi Carti",""
"Yamore","MoBlack, Salif Keita, Benja (NL), Franc Fala, Cesária Evora",""
"Dembow y Reggaeton","El Alfa, Yandel, Myke Towers",""
"Sippin' Yak","Cloonee",""
"In My Room (feat. SHELLS)","Dombresky, SHELLS",""
"Pepper","Flowdan, Lil Baby, Skrillex",""
"Hydrate","Skrillex, Flowdan, BEAM, PEEKABOO",""
"Sahara","DJ Snake, Skrillex",""
"Down Low - YDG Remix","it's murph, YDG, Sorana",""
"Tears","Skrillex, Joker, Sleepnet",""
"All I Need Is Bass","PEEKABOO",""
"Mine","BAYNK, Cub Sport",""
"Can't Let You Go","BLOND:ISH, Bantu",""
"Wake Me Up","Avicii",""
"Woman","Barry Can't Swim, Låpsley",""
"The Calling","Tchami, Marten Hørger",""
"Billie (loving arms)","Fred again..",""
"peace u need","Fred again.., Joy Anonymous",""
"Cake By The Ocean","DNCE",""
"Just What I Said (Everything In Its Right Place)","High Beam",""
"22","JayO",""
"ItsNotREEAALLLLLLLL","Fred again.., Duoteque, Orion Sun",""
"Bound 2","Kanye West",""
"Only Girl (In The World)","Rihanna",""
"Rude Boy","Rihanna",""
"My Boy (feat. J. Cole) - Freestyle","Wale, J. Cole",""
"Imma Be","Black Eyed Peas",""
"ten","Fred again.., Jozzy",""
"São Paulo (feat. Anitta)","The Weeknd, Anitta",""
"Mexe Mexe (feat. Mc Gw)","Gordo, Malifoo, Mc Gw",""
"Don't Start Now","Dua Lipa",""
"Harder, Better, Faster, Stronger","Daft Punk",""
"Crown","BUNT.",""
"Silent Hill","Kendrick Lamar, Kodak Black",""
"RNP (feat. Anderson .Paak)","Cordae, Anderson .Paak",""
"WISS","Mike Dimes",""
"INTRO","Mike Dimes, FlexOnDaTrack",""
"Not The Same","Nitefreak, Imad, Clubhouse",""
"Miss The Rage","Trippie Redd, Playboi Carti",""
"Yamore","MoBlack, Salif Keita, Benja (NL), Franc Fala, Cesária Evora",""
"Dembow y Reggaeton","El Alfa, Yandel, Myke Towers",""
"Sippin' Yak","Cloonee",""
"In My Room (feat. SHELLS)","Dombresky, SHELLS",""
"Pepper","Flowdan, Lil Baby, Skrillex",""
"Hydrate","Skrillex, Flowdan, BEAM, PEEKABOO",""
"Sahara","DJ Snake, Skrillex",""
"Down Low - YDG Remix","it's murph, YDG, Sorana",""
"Tears","Skrillex, Joker, Sleepnet",""
"All I Need Is Bass","PEEKABOO",""
"Mine","BAYNK, Cub Sport",""
"Can't Let You Go","BLOND:ISH, Bantu",""
"Wake Me Up","Avicii",""
"Woman","Barry Can't Swim, Låpsley",""
"The Calling","Tchami, Marten Hørger",""
"Billie (loving arms)","Fred again..",""
"peace u need","Fred again.., Joy Anonymous",""
"Cake By The Ocean","DNCE",""
"Just What I Said (Everything In Its Right Place)","High Beam",""
"22","JayO",""
"ItsNotREEAALLLLLLLL","Fred again.., Duoteque, Orion Sun",""
"Bound 2","Kanye West",""
"Only Girl (In The World)","Rihanna",""
"Rude Boy","Rihanna",""
"Pepper","Flowdan, Lil Baby, Skrillex",""
"My Boy (feat. J. Cole) - Freestyle","Wale, J. Cole",""
"Hydrate","Skrillex, Flowdan, BEAM, PEEKABOO",""
"Imma Be","Black Eyed Peas",""
"Sahara","DJ Snake, Skrillex",""
"Down Low - YDG Remix","it's murph, YDG, Sorana",""
"ten","Fred again.., Jozzy",""
"Tears","Skrillex, Joker, Sleepnet",""
"São Paulo (feat. Anitta)","The Weeknd, Anitta",""
"All I Need Is Bass","PEEKABOO",""
"Mexe Mexe (feat. Mc Gw)","Gordo, Malifoo, Mc Gw",""
"Mine","BAYNK, Cub Sport",""
"Don't Start Now","Dua Lipa",""
"Can't Let You Go","BLOND:ISH, Bantu",""
"Harder, Better, Faster, Stronger","Daft Punk",""
"Wake Me Up","Avicii",""
"Crown","BUNT.",""
"Woman","Barry Can't Swim, Låpsley",""
"Silent Hill","Kendrick Lamar, Kodak Black",""
"The Calling","Tchami, Marten Hørger",""
"RNP (feat. Anderson .Paak)","Cordae, Anderson .Paak",""
"Billie (loving arms)","Fred again..",""
"WISS","Mike Dimes",""
"peace u need","Fred again.., Joy Anonymous",""
"INTRO","Mike Dimes, FlexOnDaTrack",""
"Cake By The Ocean","DNCE",""
"Not The Same","Nitefreak, Imad, Clubhouse",""
"Just What I Said (Everything In Its Right Place)","High Beam",""
"Miss The Rage","Trippie Redd, Playboi Carti",""
"22","JayO",""
"Yamore","MoBlack, Salif Keita, Benja (NL), Franc Fala, Cesária Evora",""
"ItsNotREEAALLLLLLLL","Fred again.., Duoteque, Orion Sun",""
"Dembow y Reggaeton","El Alfa, Yandel, Myke Towers",""
"Bound 2","Kanye West",""
"Sippin' Yak","Cloonee",""
"Only Girl (In The World)","Rihanna",""
"In My Room (feat. SHELLS)","Dombresky, SHELLS",""
"Rude Boy","Rihanna",""
"My Boy (feat. J. Cole) - Freestyle","Wale, J. Cole",""
"Imma Be","Black Eyed Peas",""
"ten","Fred again.., Jozzy",""
"São Paulo (feat. Anitta)","The Weeknd, Anitta",""
"Mexe Mexe (feat. Mc Gw)","Gordo, Malifoo, Mc Gw",""
"Don't Start Now","Dua Lipa",""
"Harder, Better, Faster, Stronger","Daft Punk",""
"Crown","BUNT.",""
"Silent Hill","Kendrick Lamar, Kodak Black",""
"RNP (feat. Anderson .Paak)","Cordae, Anderson .Paak",""
"WISS","Mike Dimes",""
"INTRO","Mike Dimes, FlexOnDaTrack",""
"Not The Same","Nitefreak, Imad, Clubhouse",""
"Miss The Rage","Trippie Redd, Playboi Carti",""
"Yamore","MoBlack, Salif Keita, Benja (NL), Franc Fala, Cesária Evora",""
"Dembow y Reggaeton","El Alfa, Yandel, Myke Towers",""
"Sippin' Yak","Cloonee",""
"In My Room (feat. SHELLS)","Dombresky, SHELLS",""
"Pepper","Flowdan, Lil Baby, Skrillex",""
"Hydrate","Skrillex, Flowdan, BEAM, PEEKABOO",""
"Sahara","DJ Snake, Skrillex",""
"Down Low - YDG Remix","it's murph, YDG, Sorana","https://www.youtube.com/watch?v=ca7fMqGTs_Y"
"Tears","Skrillex, Joker, Sleepnet","https://www.youtube.com/watch?v=_Rmhg_GmE5c"
"All I Need Is Bass","PEEKABOO","https://www.youtube.com/watch?v=WBVVqBpKjyw"
"Mine","BAYNK, Cub Sport","https://www.youtube.com/watch?v=3QFVmwy9fzM"
"Can't Let You Go","BLOND:ISH, Bantu",""
"Wake Me Up","Avicii","https://www.youtube.com/watch?v=r8sdPRML4cs"
"Woman","Barry Can't Swim, Låpsley","https://www.youtube.com/watch?v=xeGpzQnh3vM"
"The Calling","Tchami, Marten Hørger",""
"Billie (loving arms)","Fred again..",""
"peace u need","Fred again.., Joy Anonymous",""
"Cake By The Ocean","DNCE",""
"Just What I Said (Everything In Its Right Place)","High Beam",""
"22","JayO",""
"ItsNotREEAALLLLLLLL","Fred again.., Duoteque, Orion Sun",""
"Bound 2","Kanye West","https://www.youtube.com/watch?v=F3k3savIjG0"
"Only Girl (In The World)","Rihanna","https://www.youtube.com/watch?v=qrjUQQN5ats"
"Rude Boy","Rihanna",""
"My Boy (feat. J. Cole) - Freestyle","Wale, J. Cole",""
"Imma Be","Black Eyed Peas",""
"ten","Fred again.., Jozzy","https://www.youtube.com/watch?v=x4RXNO9oaS0"
"São Paulo (feat. Anitta)","The Weeknd, Anitta","https://www.youtube.com/watch?v=AQ5NlI-SJR0"
"Mexe Mexe (feat. Mc Gw)","Gordo, Malifoo, Mc Gw",""
"Don't Start Now","Dua Lipa","https://www.youtube.com/watch?v=oygrmJFKYZY"
"Harder, Better, Faster, Stronger","Daft Punk",""
"Crown","BUNT.","https://www.youtube.com/watch?v=lQLg4zJ376w"
"Silent Hill","Kendrick Lamar, Kodak Black",""
"RNP (feat. Anderson .Paak)","Cordae, Anderson .Paak","https://www.youtube.com/watch?v=sTTU-T9-RTs"
"WISS","Mike Dimes","https://www.youtube.com/watch?v=fVOzBQWM6ZA"
"INTRO","Mike Dimes, FlexOnDaTrack","https://www.youtube.com/watch?v=teCLwMDw6rM"
"Not The Same","Nitefreak, Imad, Clubhouse",""
"Miss The Rage","Trippie Redd, Playboi Carti","https://www.youtube.com/watch?v=e9u0HmXLPmA"
"Yamore","MoBlack, Salif Keita, Benja (NL), Franc Fala, Cesária Evora","https://www.youtube.com/watch?v=GMcR3ZH9YEw"
"Dembow y Reggaeton","El Alfa, Yandel, Myke Towers","https://www.youtube.com/watch?v=3vwMwmXUW34"
"Sippin' Yak","Cloonee",""
"In My Room (feat. SHELLS)","Dombresky, SHELLS",""
"Pepper","Flowdan, Lil Baby, Skrillex",""
"Hydrate","Skrillex, Flowdan, BEAM, PEEKABOO",""
"Sahara","DJ Snake, Skrillex",""
"Down Low - YDG Remix","it's murph, YDG, Sorana","https://www.youtube.com/watch?v=ca7fMqGTs_Y"
"Tears","Skrillex, Joker, Sleepnet","https://www.youtube.com/watch?v=_Rmhg_GmE5c"
"All I Need Is Bass","PEEKABOO","https://www.youtube.com/watch?v=WBVVqBpKjyw"
"Mine","BAYNK, Cub Sport","https://www.youtube.com/watch?v=3QFVmwy9fzM"
"Can't Let You Go","BLOND:ISH, Bantu",""
"Wake Me Up","Avicii","https://www.youtube.com/watch?v=r8sdPRML4cs"
"Woman","Barry Can't Swim, Låpsley","https://www.youtube.com/watch?v=xeGpzQnh3vM"
"The Calling","Tchami, Marten Hørger",""
"Billie (loving arms)","Fred again..",""
"peace u need","Fred again.., Joy Anonymous",""
"Cake By The Ocean","DNCE",""
"Just What I Said (Everything In Its Right Place)","High Beam",""
"22","JayO",""
"ItsNotREEAALLLLLLLL","Fred again.., Duoteque, Orion Sun",""
"Bound 2","Kanye West","https://www.youtube.com/watch?v=F3k3savIjG0"
"Only Girl (In The World)","Rihanna","https://www.youtube.com/watch?v=qrjUQQN5ats"
"Rude Boy","Rihanna",""
"My Boy (feat. J. Cole) - Freestyle","Wale, J. Cole",""
"Imma Be","Black Eyed Peas",""
"ten","Fred again.., Jozzy","https://www.youtube.com/watch?v=x4RXNO9oaS0"
"São Paulo (feat. Anitta)","The Weeknd, Anitta","https://www.youtube.com/watch?v=AQ5NlI-SJR0"
"Mexe Mexe (feat. Mc Gw)","Gordo, Malifoo, Mc Gw",""
"Don't Start Now","Dua Lipa","https://www.youtube.com/watch?v=oygrmJFKYZY"
"Harder, Better, Faster, Stronger","Daft Punk",""
"Crown","BUNT.","https://www.youtube.com/watch?v=lQLg4zJ376w"
"Silent Hill","Kendrick Lamar, Kodak Black",""
"RNP (feat. Anderson .Paak)","Cordae, Anderson .Paak","https://www.youtube.com/watch?v=sTTU-T9-RTs"
"WISS","Mike Dimes","https://www.youtube.com/watch?v=fVOzBQWM6ZA"
"INTRO","Mike Dimes, FlexOnDaTrack","https://www.youtube.com/watch?v=teCLwMDw6rM"
"Not The Same","Nitefreak, Imad, Clubhouse",""
"Miss The Rage","Trippie Redd, Playboi Carti","https://www.youtube.com/watch?v=e9u0HmXLPmA"
"Yamore","MoBlack, Salif Keita, Benja (NL), Franc Fala, Cesária Evora","https://www.youtube.com/watch?v=GMcR3ZH9YEw"
"Dembow y Reggaeton","El Alfa, Yandel, Myke Towers","https://www.youtube.com/watch?v=3vwMwmXUW34"
"Sippin' Yak","Cloonee",""
"In My Room (feat. SHELLS)","Dombresky, SHELLS",""
"In My Room (feat. SHELLS)","Dombresky, SHELLS",""
"Sippin' Yak","Cloonee",""
"Dembow y Reggaeton","El Alfa, Yandel, Myke Towers","https://www.youtube.com/watch?v=3vwMwmXUW34"
"Yamore","MoBlack, Salif Keita, Benja (NL), Franc Fala, Cesária Evora","https://www.youtube.com/watch?v=GMcR3ZH9YEw"
"Miss The Rage","Trippie Redd, Playboi Carti","https://www.youtube.com/watch?v=e9u0HmXLPmA"
"Not The Same","Nitefreak, Imad, Clubhouse",""
"INTRO","Mike Dimes, FlexOnDaTrack","https://www.youtube.com/watch?v=teCLwMDw6rM"
"WISS","Mike Dimes","https://www.youtube.com/watch?v=fVOzBQWM6ZA"
"RNP (feat. Anderson .Paak)","Cordae, Anderson .Paak","https://www.youtube.com/watch?v=sTTU-T9-RTs"
"Silent Hill","Kendrick Lamar, Kodak Black",""
"Crown","BUNT.","https://www.youtube.com/watch?v=lQLg4zJ376w"
"Harder, Better, Faster, Stronger","Daft Punk",""
"Don't Start Now","Dua Lipa","https://www.youtube.com/watch?v=oygrmJFKYZY"
"Mexe Mexe (feat. Mc Gw)","Gordo, Malifoo, Mc Gw",""
"São Paulo (feat. Anitta)","The Weeknd, Anitta","https://www.youtube.com/watch?v=AQ5NlI-SJR0"
"ten","Fred again.., Jozzy","https://www.youtube.com/watch?v=x4RXNO9oaS0"
"Imma Be","Black Eyed Peas",""
"My Boy (feat. J. Cole) - Freestyle","Wale, J. Cole",""
"Rude Boy","Rihanna",""
"Only Girl (In The World)","Rihanna","https://www.youtube.com/watch?v=qrjUQQN5ats"
"Bound 2","Kanye West","https://www.youtube.com/watch?v=F3k3savIjG0"
"ItsNotREEAALLLLLLLL","Fred again.., Duoteque, Orion Sun",""
"22","JayO",""
"Just What I Said (Everything In Its Right Place)","High Beam",""
"Cake By The Ocean","DNCE",""
"peace u need","Fred again.., Joy Anonymous",""
"Billie (loving arms)","Fred again..",""
"The Calling","Tchami, Marten Hørger",""
"Woman","Barry Can't Swim, Låpsley",""
"Wake Me Up","Avicii",""
"Can't Let You Go","BLOND:ISH, Bantu",""
"Mine","BAYNK, Cub Sport",""
"All I Need Is Bass","PEEKABOO",""
"Tears","Skrillex, Joker, Sleepnet",""
"Down Low - YDG Remix","it's murph, YDG, Sorana",""
"Sahara","DJ Snake, Skrillex",""
"Hydrate","Skrillex, Flowdan, BEAM, PEEKABOO",""
"Pepper","Flowdan, Lil Baby, Skrillex",""
